t,u,y
0.00000000,0.36324835,102.85714722
0.02000000,0.36324835,102.85714722
0.04000000,0.36324835,102.85714722
0.06000000,0.36324835,96.42858124
0.08000000,0.36324835,102.85714722
0.10000000,0.36324835,96.42858124
0.12000000,0.36324835,102.85714722
0.14000000,0.36324835,96.42858124
0.16000000,0.36324835,96.42858124
0.18000000,0.36324835,96.42858124
0.20000000,0.36324835,96.42858124
0.22000000,0.36324835,96.42858124
0.24000000,0.36324835,96.42858124
0.26000000,0.36324835,90.00000763
0.28000000,0.36324835,96.42858124
0.30000000,0.36324835,90.00000763
0.32000000,0.36324835,96.42858124
0.34000000,0.36324835,90.00000763
0.36000000,0.36324835,96.42858124
0.38000000,0.36324835,90.00000763
0.40000000,0.36324835,90.00000763
0.42000000,0.36324835,90.00000763
0.44000000,0.36324835,96.42858124
0.46000000,0.36324835,90.00000763
0.48000000,0.36324835,83.57143402
0.50000000,0.36324835,90.00000763
0.52000000,0.36324835,90.00000763
0.54000000,0.36324835,90.00000763
0.56000000,0.36324835,90.00000763
0.58000000,0.36324835,90.00000763
0.60000000,0.36324835,90.00000763
0.62000000,0.36324835,90.00000763
0.64000000,0.36324835,90.00000763
0.66000000,0.36324835,90.00000763
0.68000000,0.36324835,90.00000763
0.70000000,0.36324835,90.00000763
0.72000000,0.36324835,90.00000763
0.74000000,0.36324835,96.42858124
0.76000000,0.36324835,90.00000763
0.78000000,0.36324835,83.57143402
0.80000000,0.36324835,90.00000763
0.82000000,0.36324835,90.00000763
0.84000000,0.36324835,90.00000763
0.86000000,0.36324835,90.00000763
0.88000000,0.36324835,90.00000763
0.90000000,0.36324835,90.00000763
0.92000000,0.36324835,90.00000763
0.94000000,0.36324835,90.00000763
0.96000000,0.36324835,90.00000763
0.98000000,0.36324835,90.00000763
1.00000000,0.36324835,96.42858124
1.02000000,0.36324835,90.00000763
1.04000000,0.36324835,83.57143402
1.06000000,0.36324835,90.00000763
1.08000000,0.36324835,90.00000763
1.10000000,0.36324835,90.00000763
1.12000000,0.36324835,90.00000763
1.14000000,0.36324835,90.00000763
1.16000000,0.36324835,90.00000763
1.18000000,0.36324835,90.00000763
1.20000000,0.36324835,90.00000763
1.22000000,0.36324835,90.00000763
1.24000000,0.36324835,96.42858124
1.26000000,0.36324835,83.57143402
1.28000000,0.36324835,90.00000763
1.30000000,0.36324835,90.00000763
1.32000000,0.36324835,90.00000763
1.34000000,0.36324835,90.00000763
1.36000000,0.36324835,90.00000763
1.38000000,0.36324835,90.00000763
1.40000000,0.36324835,90.00000763
1.42000000,0.36324835,90.00000763
1.44000000,0.36324835,96.42858124
1.46000000,0.36324835,90.00000763
1.48000000,0.36324835,90.00000763
1.50000000,0.36324835,83.57143402
1.52000000,0.36324835,90.00000763
1.54000000,0.36324835,90.00000763
1.56000000,0.36324835,90.00000763
1.58000000,0.36324835,90.00000763
1.60000000,0.36324835,90.00000763
1.62000000,0.36324835,90.00000763
1.64000000,0.36324835,90.00000763
1.66000000,0.36324835,90.00000763
1.68000000,0.36324835,90.00000763
1.70000000,0.36324835,96.42858124
1.72000000,0.36324835,90.00000763
1.74000000,0.36324835,90.00000763
1.76000000,0.36324835,83.57143402
1.78000000,0.36324835,90.00000763
1.80000000,0.36324835,90.00000763
1.82000000,0.36324835,90.00000763
1.84000000,0.36324835,90.00000763
1.86000000,0.36324835,90.00000763
1.88000000,0.36324835,90.00000763
1.90000000,0.36324835,90.00000763
1.92000000,0.36324835,90.00000763
1.94000000,0.36324835,90.00000763
1.96000000,0.36324835,90.00000763
1.98000000,0.36324835,90.00000763
2.00000000,0.36324835,90.00000763
2.02000000,0.36324835,90.00000763
2.04000000,0.36324835,90.00000763
2.06000000,0.36324835,90.00000763
2.08000000,0.36324835,90.00000763
2.10000000,0.36324835,90.00000763
2.12000000,0.36324835,90.00000763
2.14000000,0.36324835,90.00000763
